json_path,schema_path
FS_sp500_flow.json,FS_sp500_flow.schema.json
retail-sales-clothing-stores_metadata.json,retail-sales-clothing-stores_metadata.schema.json
us_states_49.json,us_states_49.schema.json
1614178_10K_2021_0001614178-21-000065.json,1614178_10K_2021_0001614178-21-000065.schema.json
1023731_10K_2021_0001023731-21-000091.json,1023731_10K_2021_0001023731-21-000091.schema.json
retail-sales-furniture-and-home-furnishings-stores_metadata.json,retail-sales-furniture-and-home-furnishings-stores_metadata.schema.json
advance-retail-sales-nonstore-retailers_metadata.json,advance-retail-sales-nonstore-retailers_metadata.schema.json
retail-sales-retail-excluding-food-services_metadata.json,retail-sales-retail-excluding-food-services_metadata.schema.json
814547_10K_2021_0000814547-21-000019.json,814547_10K_2021_0000814547-21-000019.schema.json
questionnaire_schema_ru.json,questionnaire_schema_ru.schema.json
socrata_metadata_records-for-2012.json,socrata_metadata_records-for-2012.schema.json
advance-retail-sales-gasoline-stations_metadata.json,advance-retail-sales-gasoline-stations_metadata.schema.json
1615165_10K_2020_0001564590-21-011303.json,1615165_10K_2020_0001564590-21-011303.schema.json
retailers-inventories-to-sales-ratio_metadata.json,retailers-inventories-to-sales-ratio_metadata.schema.json
1064722_10K_2020_0001760319-21-000039.json,1064722_10K_2020_0001760319-21-000039.schema.json
1448056_10K_2021_0001448056-21-000025.json,1448056_10K_2021_0001448056-21-000025.schema.json
FS_sp500_Value.json,FS_sp500_Value.schema.json
advance-retail-sales-retail-excluding-food-services_metadata_2.json,advance-retail-sales-retail-excluding-food-services_metadata_2.schema.json
advance-retail-sales-food-services-and-drinking-places_metadata_1.json,advance-retail-sales-food-services-and-drinking-places_metadata_1.schema.json
socrata_metadata_restaurant-and-market-health-violations.json,socrata_metadata_restaurant-and-market-health-violations.schema.json
advance-retail-sales-retail-and-food-services-total_metadata_2.json,advance-retail-sales-retail-and-food-services-total_metadata_2.schema.json
advance-retail-sales-food-services-and-drinking-places_metadata.json,advance-retail-sales-food-services-and-drinking-places_metadata.schema.json
socrata_metadata_records-for-2011.json,socrata_metadata_records-for-2011.schema.json
total-construction-spending-residential_metadata_1.json,total-construction-spending-residential_metadata_1.schema.json
complaints-2021-05-14_08_16_.json,complaints-2021-05-14_08_16_.schema.json
advance-retail-sales-furniture-and-home-furnishings-stores_metadata_1.json,advance-retail-sales-furniture-and-home-furnishings-stores_metadata_1.schema.json
1107843_10K_2020_0001437749-21-003648.json,1107843_10K_2020_0001437749-21-003648.schema.json
1052054_10K_2020_0001562762-21-000123.json,1052054_10K_2020_0001562762-21-000123.schema.json
1166388_10K_2021_0001166388-21-000028.json,1166388_10K_2021_0001166388-21-000028.schema.json
json_laureates.json,json_laureates.schema.json
1540184_10K_2021_0001540184-21-000004.json,1540184_10K_2021_0001540184-21-000004.schema.json
1445305_10K_2020_0001445305-21-000035.json,1445305_10K_2020_0001445305-21-000035.schema.json
1447669_10K_2020_0001447669-21-000070.json,1447669_10K_2020_0001447669-21-000070.schema.json
1261333_10K_2021_0001261333-21-000059.json,1261333_10K_2021_0001261333-21-000059.schema.json
total-construction-spending-health-care_metadata.json,total-construction-spending-health-care_metadata.schema.json
1084048_10K_2020_0001084048-21-000012.json,1084048_10K_2020_0001084048-21-000012.schema.json
structured_bike_data_cleaned.json,structured_bike_data_cleaned.schema.json
827876_10K_2021_0001663577-21-000668.json,827876_10K_2021_0001663577-21-000668.schema.json
1362190_10K_2020_0001104659-21-035092.json,1362190_10K_2020_0001104659-21-035092.schema.json
1786352_10K_2021_0001564590-21-046383.json,1786352_10K_2021_0001564590-21-046383.schema.json
advance-retail-sales-motor-vehicle-and-parts-dealers_metadata.json,advance-retail-sales-motor-vehicle-and-parts-dealers_metadata.schema.json
1169652_10K_2020_0001169652-21-000007.json,1169652_10K_2020_0001169652-21-000007.schema.json
1212458_10K_2020_0001564590-21-006943.json,1212458_10K_2020_0001564590-21-006943.schema.json
1671933_10K_2020_0001564590-21-006726.json,1671933_10K_2020_0001564590-21-006726.schema.json
1019671_10K_2021_0001564590-21-018886.json,1019671_10K_2021_0001564590-21-018886.schema.json
test.json,test.schema.json
1640147_10K_2021_0001640147-21-000073.json,1640147_10K_2021_0001640147-21-000073.schema.json
1768267_10K_2021_0001564590-21-057931.json,1768267_10K_2021_0001564590-21-057931.schema.json
1724570_10K_2020_0001724570-21-000015.json,1724570_10K_2020_0001724570-21-000015.schema.json
structured_car_data_cleaned.json,structured_car_data_cleaned.schema.json
1401680_10K_2020_0001401680-21-000011.json,1401680_10K_2020_0001401680-21-000011.schema.json
1585521_10K_2021_0001585521-21-000048.json,1585521_10K_2021_0001585521-21-000048.schema.json
1373715_10K_2020_0001373715-21-000061.json,1373715_10K_2020_0001373715-21-000061.schema.json
1591698_10K_2021_0001558370-21-010711.json,1591698_10K_2021_0001558370-21-010711.schema.json
1505155_10K_2020_0001505155-21-000011.json,1505155_10K_2020_0001505155-21-000011.schema.json
advance-retail-sales-retail-and-food-services-excluding-motor-vehicles-and-parts-dealers_metadata_2.json,advance-retail-sales-retail-and-food-services-excluding-motor-vehicles-and-parts-dealers_metadata_2.schema.json
1739936_10K_2020_0001564590-21-006682.json,1739936_10K_2020_0001564590-21-006682.schema.json
advance-retail-sales-retail-excluding-food-services_metadata_3.json,advance-retail-sales-retail-excluding-food-services_metadata_3.schema.json
1378590_10K_2021_0001437749-21-028984.json,1378590_10K_2021_0001437749-21-028984.schema.json
total-construction-spending-nonresidential_metadata_2.json,total-construction-spending-nonresidential_metadata_2.schema.json
1108524_10K_2021_0001108524-22-000008.json,1108524_10K_2021_0001108524-22-000008.schema.json
1372612_10K_2021_0001564590-21-014377.json,1372612_10K_2021_0001564590-21-014377.schema.json
1366561_10K_2021_0001366561-21-000036.json,1366561_10K_2021_0001366561-21-000036.schema.json
FS_sp500_stats.json,FS_sp500_stats.schema.json
socrata_metadata_records-for-2013.json,socrata_metadata_records-for-2013.schema.json
socrata_metadata_red-light-camera-violations.json,socrata_metadata_red-light-camera-violations.schema.json
total-construction-spending-residential_metadata.json,total-construction-spending-residential_metadata.schema.json
1160951_10K_2021_0001564590-21-052973.json,1160951_10K_2021_0001564590-21-052973.schema.json
723531_10K_2021_0000723531-21-000035.json,723531_10K_2021_0000723531-21-000035.schema.json
1590955_10K_2020_0001564590-21-006660.json,1590955_10K_2020_0001564590-21-006660.schema.json
727634_10K_2020_0001213900-21-020616.json,727634_10K_2020_0001213900-21-020616.schema.json
1288847_10K_2020_0001288847-21-000029.json,1288847_10K_2020_0001288847-21-000029.schema.json
Covidata.json,Covidata.schema.json
1627857_10K_2020_0001628280-21-003310.json,1627857_10K_2020_0001628280-21-003310.schema.json
941685_10K_2020_0001654954-21-003840.json,941685_10K_2020_0001654954-21-003840.schema.json
78749_10K_2021_0001564590-21-029319.json,78749_10K_2021_0001564590-21-029319.schema.json
1001601_10K_2020_0001493152-21-008913.json,1001601_10K_2020_0001493152-21-008913.schema.json
1084384_10K_2019_0001104659-21-035333.json,1084384_10K_2019_0001104659-21-035333.schema.json
1102993_10K_2020_0001102993-21-000031.json,1102993_10K_2020_0001102993-21-000031.schema.json
922521_10K_2020_0001628280-21-004460.json,922521_10K_2020_0001628280-21-004460.schema.json
1679826_10K_2020_0001558370-21-001638.json,1679826_10K_2020_0001558370-21-001638.schema.json
total-construction-spending_metadata_1.json,total-construction-spending_metadata_1.schema.json
1393052_10K_2021_0001393052-21-000015.json,1393052_10K_2021_0001393052-21-000015.schema.json
advance-retail-sales-retail-trade-and-food-services-excluding-motor-vehicle-and-parts-dealers-and-gasoline-stations_metadata.json,advance-retail-sales-retail-trade-and-food-services-excluding-motor-vehicle-and-parts-dealers-and-gasoline-stations_metadata.schema.json
1418100_10K_2021_0001418100-21-000095.json,1418100_10K_2021_0001418100-21-000095.schema.json
socrata_metadata_speed-camera-locations.json,socrata_metadata_speed-camera-locations.schema.json
1643269_10K_2021_0001643269-21-000006.json,1643269_10K_2021_0001643269-21-000006.schema.json
837852_10K_2020_0001104659-21-044740.json,837852_10K_2020_0001104659-21-044740.schema.json
total-business-inventories_metadata_1.json,total-business-inventories_metadata_1.schema.json
1437352_10K_2020_0001564590-21-009422.json,1437352_10K_2020_0001564590-21-009422.schema.json
877890_10K_2020_0000877890-21-000051.json,877890_10K_2020_0000877890-21-000051.schema.json
1402436_10K_2020_0001564590-21-008862.json,1402436_10K_2020_0001564590-21-008862.schema.json
1689923_10K_2020_0001689923-21-000024.json,1689923_10K_2020_0001689923-21-000024.schema.json
c61908161b077c4c-01_build.json,c61908161b077c4c-01_build.schema.json
total-construction-spending-sewage-and-waste-disposal_metadata.json,total-construction-spending-sewage-and-waste-disposal_metadata.schema.json
1017655_10K_2020_0001654954-21-003649.json,1017655_10K_2020_0001654954-21-003649.schema.json
1568100_10K_2021_0001568100-21-000011.json,1568100_10K_2021_0001568100-21-000011.schema.json
1013857_10K_2020_0001013857-21-000032.json,1013857_10K_2020_0001013857-21-000032.schema.json
province_geo.json,province_geo.schema.json
1066194_10K_2021_0001558370-21-012388.json,1066194_10K_2021_0001558370-21-012388.schema.json
socrata_metadata_records-for-2016.json,socrata_metadata_records-for-2016.schema.json
advance-retail-sales-sporting-goods-hobby-book-and-music-stores_metadata.json,advance-retail-sales-sporting-goods-hobby-book-and-music-stores_metadata.schema.json
total-construction-spending-water-supply_metadata.json,total-construction-spending-water-supply_metadata.schema.json
1459200_10K_2020_0001459200-21-000012.json,1459200_10K_2020_0001459200-21-000012.schema.json
1262039_10K_2020_0001262039-21-000008.json,1262039_10K_2020_0001262039-21-000008.schema.json
e-commerce-retail-sales-as-a-percent-of-total-sales_metadata_1.json,e-commerce-retail-sales-as-a-percent-of-total-sales_metadata_1.schema.json
1337619_10K_2020_0001628280-21-003457.json,1337619_10K_2020_0001628280-21-003457.schema.json
807882_10K_2021_0000807882-21-000016.json,807882_10K_2021_0000807882-21-000016.schema.json
1118417_10K_2021_0001118417-21-000166.json,1118417_10K_2021_0001118417-21-000166.schema.json
50471_10K_2021_0001654954-21-010502.json,50471_10K_2021_0001654954-21-010502.schema.json
socrata_metadata_restaurant-and-market-health-inspections.json,socrata_metadata_restaurant-and-market-health-inspections.schema.json
retail-sales-clothing-and-clothing-accessory-stores_metadata.json,retail-sales-clothing-and-clothing-accessory-stores_metadata.schema.json
e-commerce-retail-sales_metadata_1.json,e-commerce-retail-sales_metadata_1.schema.json
total-construction-spending-commercial_metadata_1.json,total-construction-spending-commercial_metadata_1.schema.json
1468666_10K_2021_0001468666-21-000012.json,1468666_10K_2021_0001468666-21-000012.schema.json
1505952_10K_2021_0001505952-21-000007.json,1505952_10K_2021_0001505952-21-000007.schema.json
total-construction-spending-nonresidential_metadata_1.json,total-construction-spending-nonresidential_metadata_1.schema.json
retailers-sales_metadata_3.json,retailers-sales_metadata_3.schema.json
1050446_10K_2020_0001564590-21-005783.json,1050446_10K_2020_0001564590-21-005783.schema.json
1567771_10K_2020_0001493152-21-013331.json,1567771_10K_2020_0001493152-21-013331.schema.json
advance-retail-sales-furniture-and-home-furnishings-stores_metadata.json,advance-retail-sales-furniture-and-home-furnishings-stores_metadata.schema.json
retail-sales-retail-and-food-services-total_metadata.json,retail-sales-retail-and-food-services-total_metadata.schema.json
8670_10K_2021_0000008670-21-000027.json,8670_10K_2021_0000008670-21-000027.schema.json
1408278_10K_2020_0001408278-21-000050.json,1408278_10K_2020_0001408278-21-000050.schema.json
1567900_10K_2020_0001437749-21-007800.json,1567900_10K_2020_0001437749-21-007800.schema.json
total-population-all-ages-including-armed-forces-overseas_metadata.json,total-population-all-ages-including-armed-forces-overseas_metadata.schema.json
location_history_102014.json,location_history_102014.schema.json
1566610_10K_2020_0001493152-21-007445.json,1566610_10K_2020_0001493152-21-007445.schema.json
wine_data.json,wine_data.schema.json
857005_10K_2021_0001564590-21-057806.json,857005_10K_2021_0001564590-21-057806.schema.json
national-population_metadata.json,national-population_metadata.schema.json
1665300_10K_2020_0001628280-21-006256.json,1665300_10K_2020_0001628280-21-006256.schema.json
789019_10K_2021_0001564590-21-039151.json,789019_10K_2021_0001564590-21-039151.schema.json
1810806_10K_2020_0001810806-21-000052.json,1810806_10K_2020_0001810806-21-000052.schema.json
769397_10K_2021_0000769397-21-000014.json,769397_10K_2021_0000769397-21-000014.schema.json
2eb94132ad61ae75-01_build.json,2eb94132ad61ae75-01_build.schema.json
advance-retail-sales-retail-and-food-services-excluding-motor-vehicles-and-parts-dealers_metadata.json,advance-retail-sales-retail-and-food-services-excluding-motor-vehicles-and-parts-dealers_metadata.schema.json
retail-sales-hobby-toy-and-game-stores_metadata.json,retail-sales-hobby-toy-and-game-stores_metadata.schema.json
1477333_10K_2020_0001477333-21-000009.json,1477333_10K_2020_0001477333-21-000009.schema.json
socrata_metadata.json,socrata_metadata.schema.json
713425_10K_2021_0001628280-21-013701.json,713425_10K_2021_0001628280-21-013701.schema.json
total-construction-spending-commercial_metadata.json,total-construction-spending-commercial_metadata.schema.json
total-public-construction-spending_metadata_1.json,total-public-construction-spending_metadata_1.schema.json
retail-sales-gafo-general-merchandise-normally-sold-in-department-stores_metadata.json,retail-sales-gafo-general-merchandise-normally-sold-in-department-stores_metadata.schema.json
1624512_10K_2020_0001493152-21-007447.json,1624512_10K_2020_0001493152-21-007447.schema.json
823546_10K_2021_0001493152-21-017524.json,823546_10K_2021_0001493152-21-017524.schema.json
1341439_10K_2021_0001564590-21-033616.json,1341439_10K_2021_0001564590-21-033616.schema.json
1044777_10K_2020_0001558370-21-001842.json,1044777_10K_2020_0001558370-21-001842.schema.json
317788_10K_2021_0001628280-21-012023.json,317788_10K_2021_0001628280-21-012023.schema.json
retail-sales-electronic-shopping-and-mail-order-houses_metadata.json,retail-sales-electronic-shopping-and-mail-order-houses_metadata.schema.json
1015739_10K_2020_0001564590-21-006373.json,1015739_10K_2020_0001564590-21-006373.schema.json
retail-sales-sporting-goods-stores_metadata.json,retail-sales-sporting-goods-stores_metadata.schema.json
adm1.json,adm1.schema.json
1036188_10K_2021_0001437749-21-008761.json,1036188_10K_2021_0001437749-21-008761.schema.json
1707753_10K_2021_0001707753-21-000026.json,1707753_10K_2021_0001707753-21-000026.schema.json
1560327_10K_2020_0001560327-21-000043.json,1560327_10K_2020_0001560327-21-000043.schema.json
816761_10K_2020_0000816761-21-000009.json,816761_10K_2020_0000816761-21-000009.schema.json
advance-retail-sales-retail-excluding-food-services_metadata_1.json,advance-retail-sales-retail-excluding-food-services_metadata_1.schema.json
1725579_10K_2020_0001725579-21-000010.json,1725579_10K_2020_0001725579-21-000010.schema.json
1721947_10K_2020_0001558370-21-002391.json,1721947_10K_2020_0001558370-21-002391.schema.json
1167419_10K_2020_0001079973-21-000221.json,1167419_10K_2020_0001079973-21-000221.schema.json
total-construction-spending-health-care_metadata_1.json,total-construction-spending-health-care_metadata_1.schema.json
1286225_10K_2020_0001286225-21-000007.json,1286225_10K_2020_0001286225-21-000007.schema.json
843006_10K_2020_0001654954-21-002389.json,843006_10K_2020_0001654954-21-002389.schema.json
json_data.json,json_data.schema.json
total-public-construction-spending_metadata.json,total-public-construction-spending_metadata.schema.json
860731_10K_2020_0000860731-21-000014.json,860731_10K_2020_0000860731-21-000014.schema.json
advance-retail-sales-health-and-personal-care-stores_metadata.json,advance-retail-sales-health-and-personal-care-stores_metadata.schema.json
total-business-inventories-to-sales-ratio_metadata_1.json,total-business-inventories-to-sales-ratio_metadata_1.schema.json
1437491_10K_2021_0001213900-21-034916.json,1437491_10K_2021_0001213900-21-034916.schema.json
total-business-inventories_metadata_2.json,total-business-inventories_metadata_2.schema.json
intents.json,intents.schema.json
wotr-topo-test.json,wotr-topo-test.schema.json
1682325_10K_2020_0001558370-21-001283.json,1682325_10K_2020_0001558370-21-001283.schema.json
746210_10K_2020_0000746210-21-000024.json,746210_10K_2020_0000746210-21-000024.schema.json
FS_sp500_balsheets.json,FS_sp500_balsheets.schema.json
total-construction-spending-office_metadata.json,total-construction-spending-office_metadata.schema.json
1528396_10K_2021_0001528396-21-000095.json,1528396_10K_2021_0001528396-21-000095.schema.json
retail-sales-full-service-restaurants_metadata.json,retail-sales-full-service-restaurants_metadata.schema.json
1389002_10K_2020_0001564590-21-009094.json,1389002_10K_2020_0001564590-21-009094.schema.json
1073349_10K_2021_0001073349-21-000114.json,1073349_10K_2021_0001073349-21-000114.schema.json
socrata_metadata_speed-camera-violations.json,socrata_metadata_speed-camera-violations.schema.json
1002517_10K_2021_0001002517-21-000052.json,1002517_10K_2021_0001002517-21-000052.schema.json
1666134_10K_2020_0001666134-21-000004.json,1666134_10K_2020_0001666134-21-000004.schema.json
advance-retail-sales-clothing-and-clothing-accessory-stores_metadata_1.json,advance-retail-sales-clothing-and-clothing-accessory-stores_metadata_1.schema.json
FS_sp500_Recent_Value.json,FS_sp500_Recent_Value.schema.json
1013462_10K_2020_0001013462-21-000009.json,1013462_10K_2020_0001013462-21-000009.schema.json
884144_10K_2020_0001628280-21-004536.json,884144_10K_2020_0001628280-21-004536.schema.json
1021435_10K_2020_0001493152-21-007517.json,1021435_10K_2020_0001493152-21-007517.schema.json
json_award.json,json_award.schema.json
socrata_metadata_records-for-2015.json,socrata_metadata_records-for-2015.schema.json
1056696_10K_2020_0001564590-21-004542.json,1056696_10K_2020_0001564590-21-004542.schema.json
1169561_10K_2021_0001169561-21-000018.json,1169561_10K_2021_0001169561-21-000018.schema.json
1301991_10K_2021_0001829126-21-011870.json,1301991_10K_2021_0001829126-21-011870.schema.json
1725057_10K_2020_0001564590-21-009508.json,1725057_10K_2020_0001564590-21-009508.schema.json
855612_10K_2020_0001564590-21-011255.json,855612_10K_2020_0001564590-21-011255.schema.json
1441816_10K_2021_0001441816-21-000051.json,1441816_10K_2021_0001441816-21-000051.schema.json
929940_10K_2021_0000929940-21-000060.json,929940_10K_2021_0000929940-21-000060.schema.json
1459417_10K_2020_0001459417-21-000003.json,1459417_10K_2020_0001459417-21-000003.schema.json
1353283_10K_2021_0001353283-21-000009.json,1353283_10K_2021_0001353283-21-000009.schema.json
advance-retail-sales-clothing-and-clothing-accessory-stores_metadata.json,advance-retail-sales-clothing-and-clothing-accessory-stores_metadata.schema.json
1609702_10K_2021_0001609702-21-000058.json,1609702_10K_2021_0001609702-21-000058.schema.json
dev.json,dev.schema.json
train.json,train.schema.json
modcloth_final_data.json,modcloth_final_data.schema.json
total-construction-spending-highway-and-street_metadata.json,total-construction-spending-highway-and-street_metadata.schema.json
twitter - Simplified.json,twitter - Simplified.schema.json
1794515_10K_2020_0001794515-21-000061.json,1794515_10K_2020_0001794515-21-000061.schema.json
total-business-sales_metadata.json,total-business-sales_metadata.schema.json
FS_sp500_income.json,FS_sp500_income.schema.json
wotr-topo-train.json,wotr-topo-train.schema.json
1806837_10K_2020_0001558370-21-003017.json,1806837_10K_2020_0001558370-21-003017.schema.json
1280058_10K_2020_0001280058-21-000006.json,1280058_10K_2020_0001280058-21-000006.schema.json
retailers-sales_metadata.json,retailers-sales_metadata.schema.json
advance-retail-sales-building-materials-garden-equipment-and-supplies-dealers_metadata.json,advance-retail-sales-building-materials-garden-equipment-and-supplies-dealers_metadata.schema.json
1321655_10K_2020_0001193125-21-060650.json,1321655_10K_2020_0001193125-21-060650.schema.json
dataset.json,dataset.schema.json
1370880_10K_2020_0001370880-21-000010.json,1370880_10K_2020_0001370880-21-000010.schema.json
1082324_10K_2020_0001140361-21-008678.json,1082324_10K_2020_0001140361-21-008678.schema.json
1517375_10K_2020_0001517375-21-000009.json,1517375_10K_2020_0001517375-21-000009.schema.json
814549_10K_2020_0001628280-21-007671.json,814549_10K_2020_0001628280-21-007671.schema.json
1410384_10K_2020_0001410384-21-000022.json,1410384_10K_2020_0001410384-21-000022.schema.json
1066684_10K_2020_0001104659-21-042359.json,1066684_10K_2020_0001104659-21-042359.schema.json
1019034_10K_2020_0001437749-21-007486.json,1019034_10K_2020_0001437749-21-007486.schema.json
total-construction-spending-nonresidential_metadata.json,total-construction-spending-nonresidential_metadata.schema.json
1351636_10K_2020_0001564590-21-016134.json,1351636_10K_2020_0001564590-21-016134.schema.json
813672_10K_2021_0000813672-21-000009.json,813672_10K_2021_0000813672-21-000009.schema.json
advance-retail-sales-grocery-stores_metadata.json,advance-retail-sales-grocery-stores_metadata.schema.json
FS_sp500_addstats.json,FS_sp500_addstats.schema.json
total-construction-spending_metadata_2.json,total-construction-spending_metadata_2.schema.json
1561550_10K_2020_0001564590-21-009770.json,1561550_10K_2020_0001564590-21-009770.schema.json
1084577_10K_2020_0001213900-21-018692.json,1084577_10K_2020_0001213900-21-018692.schema.json
1764925_10K_2021_0001764925-21-000050.json,1764925_10K_2021_0001764925-21-000050.schema.json
1327567_10K_2021_0001327567-21-000029.json,1327567_10K_2021_0001327567-21-000029.schema.json
retail-sales-furniture-and-home-furnishings-stores_metadata_1.json,retail-sales-furniture-and-home-furnishings-stores_metadata_1.schema.json
1660134_10K_2021_0001660134-21-000007.json,1660134_10K_2021_0001660134-21-000007.schema.json
advance-retail-sales-retail-and-food-services-total_metadata_3.json,advance-retail-sales-retail-and-food-services-total_metadata_3.schema.json
1506439_10K_2020_0001654954-21-003521.json,1506439_10K_2020_0001654954-21-003521.schema.json
retail-sales-pharmacies-and-drug-stores_metadata.json,retail-sales-pharmacies-and-drug-stores_metadata.schema.json
1353499_10K_2020_0001344676-21-000004.json,1353499_10K_2020_0001344676-21-000004.schema.json
1535379_10K_2021_0001628280-21-005632.json,1535379_10K_2021_0001628280-21-005632.schema.json
736012_10K_2020_0001683168-21-000836.json,736012_10K_2020_0001683168-21-000836.schema.json
retail-sales-new-car-dealers_metadata.json,retail-sales-new-car-dealers_metadata.schema.json
1046327_10K_2020_0001046327-21-000018.json,1046327_10K_2020_0001046327-21-000018.schema.json
1463172_10K_2020_0001463172-21-000054.json,1463172_10K_2020_0001463172-21-000054.schema.json
